,Category,Group,Padded Resume
119,Arts,others,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
120,Arts,others,"[[ 0.01669    0.018929  -0.043822  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.059993  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.080671  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.036512  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.040046  ...  0.         0.         0.       ]]"
121,Arts,others,"[[-0.047738   0.018012   0.017293  ...  0.         0.         0.       ]
 [-0.083832  -0.034231  -0.1201    ...  0.         0.         0.       ]
 [-0.01847   -0.023547   0.029541  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.0095735 -0.024422  ...  0.         0.         0.       ]
 [ 0.015291  -0.086151  -0.019702  ...  0.         0.         0.       ]
 [-0.13293   -0.008824   0.028198  ...  0.         0.         0.       ]]"
122,Arts,others,"[[-0.0001702  0.0040412 -0.047738  ...  0.         0.         0.       ]
 [-0.011244   0.0023717 -0.083832  ...  0.         0.         0.       ]
 [ 0.0029221 -0.010711  -0.01847   ...  0.         0.         0.       ]
 ...
 [-0.017931  -0.020403  -0.084559  ...  0.         0.         0.       ]
 [-0.020376   0.010464   0.015291  ...  0.         0.         0.       ]
 [ 0.0069337  0.021696  -0.13293   ...  0.         0.         0.       ]]"
123,Arts,others,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
124,Arts,others,"[[ 6.33540004e-03  1.37660000e-02 -1.04329996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.79160009e-02 -7.48160016e-03  9.60070000e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.79200000e-03 -9.57349967e-03 -9.66780037e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-1.96220004e-03 -4.04310013e-05  8.39050021e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.89970003e-03 -2.37559993e-02  2.24309992e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.25040000e-02 -1.45089999e-02 -8.89170021e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
125,Arts,others,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
126,Arts,others,"[[ 0.01669    0.018929  -0.043822  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.059993  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.080671  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.036512  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.040046  ...  0.         0.         0.       ]]"
127,Arts,others,"[[-0.047738   0.018012   0.017293  ...  0.         0.         0.       ]
 [-0.083832  -0.034231  -0.1201    ...  0.         0.         0.       ]
 [-0.01847   -0.023547   0.029541  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.0095735 -0.024422  ...  0.         0.         0.       ]
 [ 0.015291  -0.086151  -0.019702  ...  0.         0.         0.       ]
 [-0.13293   -0.008824   0.028198  ...  0.         0.         0.       ]]"
128,Arts,others,"[[-0.0001702  0.0040412 -0.047738  ...  0.         0.         0.       ]
 [-0.011244   0.0023717 -0.083832  ...  0.         0.         0.       ]
 [ 0.0029221 -0.010711  -0.01847   ...  0.         0.         0.       ]
 ...
 [-0.017931  -0.020403  -0.084559  ...  0.         0.         0.       ]
 [-0.020376   0.010464   0.015291  ...  0.         0.         0.       ]
 [ 0.0069337  0.021696  -0.13293   ...  0.         0.         0.       ]]"
129,Arts,others,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
130,Arts,others,"[[ 6.33540004e-03  1.37660000e-02 -1.04329996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.79160009e-02 -7.48160016e-03  9.60070000e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.79200000e-03 -9.57349967e-03 -9.66780037e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-1.96220004e-03 -4.04310013e-05  8.39050021e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.89970003e-03 -2.37559993e-02  2.24309992e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.25040000e-02 -1.45089999e-02 -8.89170021e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
131,Arts,others,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
132,Arts,others,"[[ 0.01669    0.018929  -0.043822  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.059993  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.080671  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.036512  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.040046  ...  0.         0.         0.       ]]"
133,Arts,others,"[[-0.047738   0.018012   0.017293  ...  0.         0.         0.       ]
 [-0.083832  -0.034231  -0.1201    ...  0.         0.         0.       ]
 [-0.01847   -0.023547   0.029541  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.0095735 -0.024422  ...  0.         0.         0.       ]
 [ 0.015291  -0.086151  -0.019702  ...  0.         0.         0.       ]
 [-0.13293   -0.008824   0.028198  ...  0.         0.         0.       ]]"
134,Arts,others,"[[-0.0001702  0.0040412 -0.047738  ...  0.         0.         0.       ]
 [-0.011244   0.0023717 -0.083832  ...  0.         0.         0.       ]
 [ 0.0029221 -0.010711  -0.01847   ...  0.         0.         0.       ]
 ...
 [-0.017931  -0.020403  -0.084559  ...  0.         0.         0.       ]
 [-0.020376   0.010464   0.015291  ...  0.         0.         0.       ]
 [ 0.0069337  0.021696  -0.13293   ...  0.         0.         0.       ]]"
135,Arts,others,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
136,Arts,others,"[[ 6.33540004e-03  1.37660000e-02 -1.04329996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.79160009e-02 -7.48160016e-03  9.60070000e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.79200000e-03 -9.57349967e-03 -9.66780037e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-1.96220004e-03 -4.04310013e-05  8.39050021e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.89970003e-03 -2.37559993e-02  2.24309992e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.25040000e-02 -1.45089999e-02 -8.89170021e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
137,Arts,others,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
138,Arts,others,"[[ 0.01669    0.018929  -0.043822  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.059993  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.080671  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.059101  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.036512  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.040046  ...  0.         0.         0.       ]]"
139,Arts,others,"[[-0.047738   0.018012   0.017293  ...  0.         0.         0.       ]
 [-0.083832  -0.034231  -0.1201    ...  0.         0.         0.       ]
 [-0.01847   -0.023547   0.029541  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.0095735 -0.024422  ...  0.         0.         0.       ]
 [ 0.015291  -0.086151  -0.019702  ...  0.         0.         0.       ]
 [-0.13293   -0.008824   0.028198  ...  0.         0.         0.       ]]"
140,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
141,Web Designing,developer,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
142,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
143,Web Designing,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
144,Web Designing,developer,"[[-0.047738   0.052443  -0.069465  ...  0.         0.         0.       ]
 [-0.083832  -0.04092   -0.053287  ...  0.         0.         0.       ]
 [-0.01847    0.071409   0.062727  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.040778  -0.079084  ...  0.         0.         0.       ]
 [ 0.015291   0.0044598 -0.090646  ...  0.         0.         0.       ]
 [-0.13293   -0.0013203 -0.051365  ...  0.         0.         0.       ]]"
145,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
146,Web Designing,developer,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
147,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
148,Web Designing,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
149,Web Designing,developer,"[[-0.047738   0.052443  -0.069465  ...  0.         0.         0.       ]
 [-0.083832  -0.04092   -0.053287  ...  0.         0.         0.       ]
 [-0.01847    0.071409   0.062727  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.040778  -0.079084  ...  0.         0.         0.       ]
 [ 0.015291   0.0044598 -0.090646  ...  0.         0.         0.       ]
 [-0.13293   -0.0013203 -0.051365  ...  0.         0.         0.       ]]"
150,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
151,Web Designing,developer,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
152,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
153,Web Designing,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
154,Web Designing,developer,"[[-0.047738   0.052443  -0.069465  ...  0.         0.         0.       ]
 [-0.083832  -0.04092   -0.053287  ...  0.         0.         0.       ]
 [-0.01847    0.071409   0.062727  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.040778  -0.079084  ...  0.         0.         0.       ]
 [ 0.015291   0.0044598 -0.090646  ...  0.         0.         0.       ]
 [-0.13293   -0.0013203 -0.051365  ...  0.         0.         0.       ]]"
155,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
156,Web Designing,developer,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
157,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
158,Web Designing,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
159,Web Designing,developer,"[[-0.047738   0.052443  -0.069465  ...  0.         0.         0.       ]
 [-0.083832  -0.04092   -0.053287  ...  0.         0.         0.       ]
 [-0.01847    0.071409   0.062727  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.040778  -0.079084  ...  0.         0.         0.       ]
 [ 0.015291   0.0044598 -0.090646  ...  0.         0.         0.       ]
 [-0.13293   -0.0013203 -0.051365  ...  0.         0.         0.       ]]"
160,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
161,Web Designing,developer,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
162,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
163,Web Designing,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
164,Web Designing,developer,"[[-0.047738   0.052443  -0.069465  ...  0.         0.         0.       ]
 [-0.083832  -0.04092   -0.053287  ...  0.         0.         0.       ]
 [-0.01847    0.071409   0.062727  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.040778  -0.079084  ...  0.         0.         0.       ]
 [ 0.015291   0.0044598 -0.090646  ...  0.         0.         0.       ]
 [-0.13293   -0.0013203 -0.051365  ...  0.         0.         0.       ]]"
165,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
166,Web Designing,developer,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
167,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
168,Web Designing,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
169,Web Designing,developer,"[[-0.047738   0.052443  -0.069465  ...  0.         0.         0.       ]
 [-0.083832  -0.04092   -0.053287  ...  0.         0.         0.       ]
 [-0.01847    0.071409   0.062727  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.040778  -0.079084  ...  0.         0.         0.       ]
 [ 0.015291   0.0044598 -0.090646  ...  0.         0.         0.       ]
 [-0.13293   -0.0013203 -0.051365  ...  0.         0.         0.       ]]"
170,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
171,Web Designing,developer,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
172,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
173,Web Designing,developer,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
174,Web Designing,developer,"[[-0.047738   0.052443  -0.069465  ...  0.         0.         0.       ]
 [-0.083832  -0.04092   -0.053287  ...  0.         0.         0.       ]
 [-0.01847    0.071409   0.062727  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.040778  -0.079084  ...  0.         0.         0.       ]
 [ 0.015291   0.0044598 -0.090646  ...  0.         0.         0.       ]
 [-0.13293   -0.0013203 -0.051365  ...  0.         0.         0.       ]]"
175,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
176,Web Designing,developer,"[[ 0.01669    0.018929  -0.0094025 ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.0015848 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.0075517 ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.02916   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.042294  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.030922  ...  0.         0.         0.       ]]"
177,Web Designing,developer,"[[-0.015701   -0.047738    0.018538   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.13756999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.025277   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.081617   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.00080563 ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.10405    ...  0.          0.
   0.        ]]"
